"Year filed","Where filed","Who","Tech field","Patent #","more date info","Title/summary in English","Sources and notes  (see Sources worksheet for details)","Notes","Original language patent title (or closest available info)","Supplementary to","related to aircraft?","date applied for","date granted","Serial no.","Global patent id"
1912,"no","Wilcke, Richard (Fridenau v Berlin); Graff, Albert (Weissensee v Berlin) ",,22127,"Fra 1 feb 1910",,,,"Luftskib.",,1,,,,
"1912 book","no","Halvor Gaara av Bo/, Telemarken",,21987,"Fra 11 aug 1910",,,,"Styreindretning for flyvemaskiner",,1,,,,
1912,"no","Wilcke, Richard (Fridenau v Berlin); Graff, Albert (Weissensee v Berlin) ",,22128,"1910/02/01",,,,"Luftskib.",,1,,,,
1912,"no","Wilcke, Richard (Fridenau v Berlin); Graff, Albert (Weissensee v Berlin) ",,22129,,,,,"Propeller for luftskibe",,1,,,,
1912,"no","Aurel Vliacu av Bukarest",,22238,"Fra 19 nov 1910",,,,"Flyvemaskin med pilformet legeme",,1,,,,
1912,"no","Hans Gunderson av Fredrikshald",,22259,"Fra 17 juli 1911",,,,"Anordninger ved flyvemaskiner",,1,,,,
1912,"no","Lewis Ginter Young av New York",,22260,"Fra 26 aug 1911",,,,"Flyvemaskin",,1,,,,
1912,"no","August Wendtland av Wiesbaden, Tyskland",,22349,"Fra 24 april 1911",,,,"Drivanordning for aeroplaner og lign",,1,,,,
1912,"no","Andre/ Julien Mahoudeau de Villethiou av Paris",,22350,"Fra 18 dec 1911",,,,"Anordning ved drivskruer og lign",,1,,,,
1912,"no","Luft-Verkehrs-Gesellschaft m. b. H. av Charlottenburg, Tyskland. ",,22466,"Fra 12 sep 1911",,,,"Anordning til ophoengning av gondoler for luftfarto/ier",,1,,,,
1912,"no","John Washington Wilson av Boston USA",,22518,"Fra 22 dec 1909",,,,"Flyvemaskin",,1,,,,
1912,"no","Adolphe Doutre av Paris",,22519,"Fra 26 jun 1911",,,,"Anordninger ved flyvemaskiner",,1,,,,
1912,"no","Thomas Augustus Dring av Trowbridge, England",,22617,"Fra 14 mai 1910",,,,"Flyvemaskin",,1,,,,
1912,"no","William Swart Romme av New-York",,22655,"Fra 12 jul 1910",,,,"Flyvemaskin",,1,,,,
1911,"no","Michel Vinogradow av Alfort, Frankrige",,21148,"Fra 11 aug 1909",,,,"Luft- og hydraulisk propeller",,1,,,,
1911,"no","Todd Churchill Wodworth av Williams, Arizona, USA",,21349,"Fra 12 jan 1909",,,,"Anordninger ed flyvemaskiner",,1,,,,
1911,"no","Arthur Henry Edwards og Martin Diederick Rucker av London",,21406,"Fra 14 apr 1909",,,,"Anordning ved aeroplaner og lignende mekaniske flyvemaskiner",,1,,,,
1911,"no","Hugo Erdmann av Charlottenburg v/Berlin",,21585,"Fra 22 feb 1910",,,,"Anvendelse av flytende vandslof i luftskibsfarten",,1,,,,
1911,"no","Nicolaus de Benois av St. Petersburg",,21587,"Fra 30 mai 1910",,,,"Anordning ved aeroplaner  ",,1,,,,
1911,"no","Alfons Weiss av Urnitz, Tyskland",,21819,"Fra 10 feb 1911",,,,"Anvendelse av et horisontalgyroskop ved flyvemaskiner for at hindre kantring",,1,,,,
1910,"no","Alfred Wunderlich av Bryssel",,19928,"Fra 28 jan 1908",,,,"Motor-flyvemaskin",,1,,,,
1910,"no","E. Forlanini av Milano",,20078,"Fra 10 apr 1905",,,,"Flyveskib (hydroplan)",,1,,,,
1910,"no","Alonzo Perry Blivan av Brooklyn",,20079,"Fra 28 nov 1907",,,,"Anordninger ved styrbare luftskibe",,1,,,,
1910,"no","O. Simensen og A. Colban av Kristiania",,20080,"Fra 23 juni 1909",,,,"Sammenpakbar papirdrage",,1,,,,
1910,"no","Halvor Gaara av Bo/, Telemarken",,20421,"Fra 20 dec 1909",,,,"Styreindretning for flyvemaskiner og lignende maskiner",,1,,,,
1910,"no","Halvor Gaara av Bo/, Telemarken",,20444,"(Tillaeg til pat.-nr.20421)  Fra 20 dec 1909",,,,"Anordning ved styreindretning for flyvemaskiner og lignende maskiner","20421??",1,,,,
1910,"no","Nils Anton Pedersen Saubo av Sandfjord",,20478,"Fra 10 nov 1909",,,,"Flyvemaskin",,1,,,,
1910,"no","Frederich Carl Meyer og August Ernst Grimmer av Berlin",,20744,"Fra 4 feb 1910",,,,"Faldskjoerm for luftskippere",,1,,,,
1909,"no","Gustav Klewat av Antsodehnen, Tyskland",,18828,"Fra 16 mar 1908",,,,"Drageflyver med automatisk virkende loengde- og tverlikevegtskobling",,1,,,,
"1908 book","no","Hans Henrik Jaeger av Kristiania",,18081,"Fra 5 feb 1908",,,"I classified this one; Gard didn't.  Dunno why","Styreapparat for flyvemaskiner og lign",,1,,,,
"1908 book","no","Aktiebolaget Aviatorer af Go/teborg",,17350,"Fra 4 jul 1907",,,,"Drivemekanisme for vingerne av dynamiske flyvemaskiner",,1,,,,
1907,"no","Niels Waltersen Aasen af Dro/bak",,17106,"Fra 7 juni 1907",,,,"Raket-faldskjoerm",,1,,,,
1907,"no","Aktiebolaget Aviatorer af Go/teborg",,16780,"Fra 21 jan 1907",,,,"Vinge for flyvemaskiner",,1,,,,
1905,"no","Gustav Kna[e]pper af Dortmund, Tyskland",,14160,"Fra 9 dec 1904",,,,"Anordning til at give I luften svoevende gjenstande en lodret eller vandret bevoegelse",,1,,,,
1905,"no","Hugo Hu[e]ckel af Newtitschein, O/sterrige","klasse 77 and also klasse 46",13669,"fra 7 mar 1904","maybe.   a motor thing for propellers or other purposes",,,"Maskine, anvendelig som motor, pumpe, vifte eller propeller",,1,,,,
"1902 book","no","Cassius Monezuma Richmond af New York",77,11058,"Fra 4 dec 1900",,,,"Luftskib.",,1,,,,
"1902 book","no","Victor Tarczal, Edmund Roheim og Joseph Simko af Budapest",77,10772,"Fra 3 sep 1901","a stable kite",,,"Stabil drage",,1,,,,
1901,"no","Maurice Lefer af Monaco",77,9804,"Fra 21 feb 1901","flying machine",,,"Flyvemaskine",,1,,,,
"1899/1900","no","Krocker, Rudolf af Teblitz, Bo/hmen",77,8600,"Fra 5 dec 1899","propeller",,"airscrew","Skrue til luftskibe",,1,"1899/12/05",1900,,
1899,"no","Heinrich Suter af Kappel v/Zu[e]rich",77,7792,"Fra 11 feb 1899",,,,"Mano/vrerbart luftfarto/i",,1,,,,
1899,"no","Max Lochner af Charlottenburg",,7212,"Fra 25 juli 1898",,,,"Luftskib.",,1,,,,
1898,"no","F von Zeppelin of Stuttgart",,6789,"Fra 3 januar 1898",,,,"Styrbart luftskib med flere af hinanden uaf hoengige motorer",,1,,,,
1894,"no","Ramiro de Palacios (Steglitz); Wilhelm Goetjes (Berlin)",,3814,"Fra 10 aug 1894",,,,"Fremgangsmade og apparat for luftfart",,1,,,,
1891,"no","Capone, Frederico (Altavilla, Irpina, Italien. )",,2938,"Fra 31 oct 1891",,,"in 1892 volume","Flyvemaskine",,1,,,,
1891,"no","Gabrielii, Georg (Christiana)",,2589,"Fra 10 dec 1891",,,"in 1891 volume","Luftskib.",,1,,,,
1891,"no","Armand le Compagnon (Paris), Zelie Faucillon (Lille); Georges Joseph Prosper Dubois (Lille); Emile Aleide Royaux (le Forest)",,2451,"Fra 21 nov 1891",,,"in 1891 volume","Styrbar luftballon",,1,,,,
1878,"no",0,,,"Resl. Datum: 6 sept 1878","airship",,"""Bekjendtgjort: P.T. 1881, pag. 80.""  see the patent register book (Norske Patenter Udfaerdigende) volume for 1886-and-before, page 375.","Den af ham angivne anordning af luftballoner",,1,"1878/09/06 ?","1882/03/17?",,
1883,"no","Lorenz, Wilhelm",,,,"airship",,"page 119","""swapped with patent 212"".  (meaning unclear)   projectile weapons reference",,1,"1877/03/17?",,,
,,,,,,,,,,,1,,,,
,,,,,,,,,,,1,,,,
,,,,,,,,,,,1,,,,
"1915 book","no","Allgemeine Elektricita[e]ts-Geselleschaft (Berlin).  Local agent Alfred J. Bryn.","K77h",26390,,"Transport Route counters for airplane",,"claims:  Hjelpekjørestel for flyvemaskiner karakterisert ved at skroget og vingerne ved sine bakre ender er avstøttet bevegelig i forhold til hinanden paa en faelles support som er forbundet elastisk og leddet med hjulene resp. deres akser.   In English: ","Transportkjørestel for flyvemaskiner",,1,"1914/11/14","1915/10/25",,
,,,,,,,,,,,1,,,,
,,,,,,,,,,,1,,,,
